Date : 2023-09-10 16:09:38
Directory : d:\RECENT\校招\技术\Program\TinyRPC
Total : 94 files,  7854 codes, 526 comments, 2834 blanks, all 11214 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| C++                |         78 |      6,084 |        390 |      2,285 |      8,759 |
| Markdown           |          1 |        877 |         24 |        276 |      1,177 |
| Python             |          1 |        468 |         17 |        123 |        608 |
| Shell Script       |          7 |        235 |         27 |         62 |        324 |
| Makefile           |          1 |         74 |         18 |         38 |        130 |
| XML                |          2 |         64 |         21 |         28 |        113 |
| YAML               |          1 |         21 |          6 |          8 |         35 |
| Docker             |          1 |         17 |         10 |          9 |         36 |
| JSON with Comments |          1 |          9 |         13 |          5 |         27 |
| Properties         |          1 |          5 |          0 |          0 |          5 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                           | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                              |         94 |      7,854 |        526 |      2,834 |     11,214 |
| . (Files)                                                                      |          3 |        968 |         43 |        320 |      1,331 |
| .devcontainer                                                                  |          8 |        213 |         49 |         52 |        314 |
| conf                                                                           |          2 |         64 |         21 |         28 |        113 |
| generator                                                                      |          3 |        525 |         23 |        149 |        697 |
| generator (Files)                                                              |          1 |        468 |         17 |        123 |        608 |
| generator\template                                                             |          2 |         57 |          6 |         26 |         89 |
| testcases                                                                      |          4 |        305 |          4 |        109 |        418 |
| tinyrpc                                                                        |         74 |      5,779 |        386 |      2,176 |      8,341 |
| tinyrpc\comm                                                                   |         16 |      1,321 |         44 |        469 |      1,834 |
| tinyrpc\coroutine                                                              |          9 |        650 |        106 |        275 |      1,031 |
| tinyrpc\net                                                                    |         49 |      3,808 |        236 |      1,432 |      5,476 |
| tinyrpc\net (Files)                                                            |         14 |      1,257 |         70 |        459 |      1,786 |
| tinyrpc\net\http                                                               |         10 |        471 |         46 |        183 |        700 |
| tinyrpc\net\tcp                                                                |         13 |      1,250 |         84 |        484 |      1,818 |
| tinyrpc\net\tinypb                                                             |         12 |        830 |         36 |        306 |      1,172 |
+--------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                       | language           | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| d:\RECENT\校招\技术\Program\TinyRPC\.devcontainer\.env                             | Properties         |          5 |          0 |          0 |          5 |
| d:\RECENT\校招\技术\Program\TinyRPC\.devcontainer\Dockerfile                       | Docker             |         17 |         10 |          9 |         36 |
| d:\RECENT\校招\技术\Program\TinyRPC\.devcontainer\devcontainer.json                | JSON with Comments |          9 |         13 |          5 |         27 |
| d:\RECENT\校招\技术\Program\TinyRPC\.devcontainer\docker-compose.yml               | YAML               |         21 |          6 |          8 |         35 |
